Ratings,Brand_Apple,ROM,Brand_Samsung,Battery_Power,RAM,Selfi_Cam,Primary_Cam
0.894736842105263,False,0.125,False,0.3975903614457832,0.13333333333333333,0.625,0.5084745762711864
0.47368421052631593,False,0.0625,False,0.14658634538152612,0.2,0.375,0.728813559322034
0.368421052631579,False,0.125,False,0.3975903614457832,0.2,0.0,0.728813559322034
0.6842105263157892,False,0.0625,False,0.3975903614457832,0.2,0.0,0.728813559322034
0.6845390630133388,False,0.25,False,0.49799196787148603,0.26666666666666666,0.15625,0.728813559322034
0.3157894736842106,False,0.125,False,0.3975903614457832,0.2,0.0,0.728813559322034
0.5789473684210524,False,0.0390625,False,0.5381526104417671,0.13333333333333333,0.0,0.728813559322034
0.9473684210526312,False,0.5,False,0.6154618473895582,0.26666666666666666,0.03125,0.728813559322034
0.7368421052631577,False,0.0078125,False,0.49799196787148603,0.13333333333333333,0.0,1.0
0.6842105263157892,False,0.125,False,0.3975903614457832,0.13333333333333333,0.0625,0.559322033898305
0.894736842105263,True,0.125,False,0.7991967871485944,0.26666666666666666,0.21875,0.5084745762711864
0.9999999999999998,True,1.0,False,0.49799196787148603,0.26666666666666666,0.375,0.5084745762711864
0.9999999999999998,True,0.125,False,0.49799196787148603,0.26666666666666666,0.375,0.5084745762711864
0.368421052631579,False,0.125,False,0.3975903614457832,0.2,0.375,0.728813559322034
0.631578947368421,False,0.125,False,0.49799196787148603,0.26666666666666666,0.0,0.728813559322034
0.6842105263157892,False,0.125,False,0.29718875502008035,0.26666666666666666,0.0,1.0
0.47368421052631593,False,0.0625,False,0.3975903614457832,0.2,0.0,0.728813559322034
0.7894736842105263,False,0.125,False,0.49799196787148603,0.1,0.5625,0.5084745762711864
0.894736842105263,False,0.25,True,0.7389558232931728,0.26666666666666666,0.03125,1.0
0.7894736842105263,False,0.125,False,1.0,0.13333333333333333,0.15625,0.728813559322034
0.47368421052631593,False,0.0625,False,0.14658634538152612,0.2,0.0,0.728813559322034
0.47368421052631593,False,0.125,False,0.3975903614457832,0.2,0.0,0.728813559322034
